CD_LOC;UF;abstencoes;aptos;comparecimentos;validos
SP00001;SP;3412;10045;6633;6086
SP00002;SP;2937;8476;5539;5059
SP00003;SP;2661;6223;3562;3191
SP00004;SP;1954;6071;4117;3653
SP00005;SP;2723;7574;4851;4286
SP00006;SP;1991;6187;4196;3800
SP00007;SP;4021;9748;5727;5077
SP00008;SP;1540;4250;2710;2422
SP00009;SP;1933;5809;3876;3552
SP00010;SP;3230;9269;6039;5553
SP00011;SP;2573;7822;5249;4769
SP00012;SP;3325;9441;6116;5498
SP00013;SP;1311;4269;2958;2742
SP00014;SP;2720;7153;4433;3934
SP00015;SP;1690;4890;3200;2777
SP00016;SP;1851;4976;3125;2763
SP00017;SP;2707;6847;4140;3704
SP00018;SP;1982;5238;3256;2906
SP00019;SP;1252;4798;3546;3272
SP00020;SP;502;1562;1060;914
SP00021;SP;1170;3914;2744;2386
SP00022;SP;1616;5474;3858;3218
SP00023;SP;581;2029;1448;1264
SP00024;SP;175;629;454;420
SP00025;SP;966;3193;2227;2052
SP00026;SP;458;1515;1057;941
SP00027;SP;1078;3011;1933;1784
SP00028;SP;2895;8070;5175;4726
SP00029;SP;5198;17797;12599;11769
SP00030;SP;987;2911;1924;1764
SP00031;SP;2144;6412;4268;3816
SP00032;SP;3484;11991;8507;8030
SP00033;SP;2464;7735;5271;4792
SP00034;SP;2155;5401;3246;2941
SP00035;SP;1749;5608;3859;3432
SP00036;SP;1940;6716;4776;4457
SP00037;SP;1524;5446;3922;3606
SP00038;SP;2394;8044;5650;5177
SP00039;SP;2055;6391;4336;3981
SP00040;SP;1854;7288;5434;4999
SP00041;SP;1394;4585;3191;2950
SP00042;SP;876;3797;2921;2677
SP00043;SP;857;3049;2192;1985
SP00044;SP;2046;7789;5743;5331
SP00045;SP;845;3377;2532;2298
SP00046;SP;2114;8211;6097;5678
SP00047;SP;1324;4672;3348;3050
SP00048;SP;1248;5609;4361;4021
SP00049;SP;713;2731;2018;1902
SP00050;SP;513;1956;1443;1344
SP00051;SP;3595;9919;6324;5895
SP00052;SP;2032;5165;3133;2746
SP00053;SP;2413;6007;3594;3140
SP00054;SP;1943;5696;3753;3197
SP00055;SP;2835;8226;5391;4660
SP00056;SP;2154;5794;3640;3156
SP00057;SP;1616;4525;2909;2485
SP00058;SP;1839;5387;3548;3095
SP00059;SP;2032;6072;4040;3525
SP00060;SP;2054;6204;4150;3582
SP00061;SP;1697;5110;3413;2995
SP00062;SP;1415;4386;2971;2589
SP00063;SP;1144;2961;1817;1572
SP00064;SP;2171;6208;4037;3511
SP00065;SP;1378;3705;2327;1980
SP00066;SP;1015;2941;1926;1623
SP00067;SP;577;1499;922;799
SP00068;SP;22;86;64;43
SP00069;SP;907;2939;2032;1793
SP00070;SP;1224;4221;2997;2670
SP00071;SP;2465;6547;4082;3615
SP00072;SP;1759;4862;3103;2736
SP00073;SP;5054;14871;9817;8895
SP00074;SP;1539;4599;3060;2770
SP00075;SP;844;2374;1530;1347
SP00076;SP;2611;7781;5170;4521
SP00077;SP;1602;5316;3714;3239
SP00078;SP;1674;6145;4471;4014
SP00079;SP;1627;6753;5126;4484
SP00080;SP;14;57;43;39
SP00081;SP;1791;4985;3194;2755
SP00082;SP;699;2042;1343;1191
SP00083;SP;3412;12710;9298;8373
SP00084;SP;2554;8514;5960;5282
SP00085;SP;2420;7942;5522;4861
SP00086;SP;1781;5934;4153;3692
SP00087;SP;2124;7025;4901;4319
SP00088;SP;2444;8110;5666;5056
SP00089;SP;2032;6261;4229;3816
SP00090;SP;1710;5982;4272;3906
SP00091;SP;2120;6781;4661;4098
SP00092;SP;2336;8010;5674;5030
SP00093;SP;1114;4638;3524;3163
SP00094;SP;1033;3713;2680;2357
SP00095;SP;1884;7262;5378;4657
SP00096;SP;1116;3961;2845;2437
SP00097;SP;1160;4480;3320;2831
SP00098;SP;1337;5038;3701;3156
SP00099;SP;1206;4550;3344;2841
SP00100;SP;1297;4225;2928;2539
SP00101;SP;2177;8957;6780;6001
SP00102;SP;1888;4710;2822;2446
SP00103;SP;745;2478;1733;1529
SP00104;SP;7;23;16;7
SP00105;SP;1240;3570;2330;2184
SP00106;SP;1728;4729;3001;2772
SP00107;SP;1653;5091;3438;3201
SP00108;SP;2710;7706;4996;4672
SP00109;SP;1263;3531;2268;2068
SP00110;SP;1471;4331;2860;2625
SP00111;SP;1692;5405;3713;3463
SP00112;SP;1806;5370;3564;3242
SP00113;SP;1454;4368;2914;2731
SP00114;SP;4244;11524;7280;6663
SP00115;SP;2119;6789;4670;4276
SP00116;SP;4649;13458;8809;8195
SP00117;SP;4232;12258;8026;7396
SP00118;SP;4044;11540;7496;6933
SP00119;SP;3070;8699;5629;5241
SP00120;SP;2439;7492;5053;4694
SP00121;SP;1388;4046;2658;2420
SP00122;SP;690;2338;1648;1510
SP00123;SP;631;2390;1759;1653
SP00124;SP;1721;5471;3750;3417
SP00125;SP;2713;8768;6055;5539
SP00126;SP;1182;3970;2788;2578
SP00127;SP;2179;7300;5121;4725
SP00128;SP;3284;9830;6546;5910
SP00129;SP;2412;8021;5609;5146
SP00130;SP;2393;7718;5325;4865
SP00131;SP;1415;5037;3622;3345
SP00132;SP;1560;4938;3378;3079
SP00133;SP;1286;4191;2905;2648
SP00134;SP;1774;5615;3841;3504
SP00135;SP;3246;10099;6853;5983
SP00136;SP;2744;9241;6497;5815
SP00137;SP;2003;6956;4953;4471
SP00138;SP;985;3114;2129;1891
SP00139;SP;2431;7945;5514;4905
SP00140;SP;1904;5793;3889;3467
SP00141;SP;1408;4594;3186;2804
SP00142;SP;1551;4541;2990;2638
SP00143;SP;2415;8101;5686;5122
SP00144;SP;1825;5788;3963;3611
SP00145;SP;1101;4652;3551;3217
SP00146;SP;1932;7336;5404;4752
SP00147;SP;1789;7272;5483;5016
SP00148;SP;1279;4985;3706;3293
SP00149;SP;862;3452;2590;2234
SP00150;SP;578;2320;1742;1615
SP00151;SP;1300;4988;3688;3066
SP00152;SP;316;857;541;441
SP00153;SP;1798;6503;4705;3830
SP00154;SP;2077;6876;4799;4025
SP00155;SP;1823;6109;4286;3668
SP00156;SP;2211;7080;4869;4038
SP00157;SP;559;1487;928;782
SP00158;SP;1915;5902;3987;3372
SP00159;SP;2448;8207;5759;4847
SP00160;SP;1818;7072;5254;4369
SP00161;SP;2001;7454;5453;4461
SP00162;SP;2083;7705;5622;4624
SP00163;SP;1642;6612;4970;4153
SP00164;SP;1500;5864;4364;3543
SP00165;SP;1270;5151;3881;3088
SP00166;SP;935;3724;2789;2307
SP00167;SP;1645;6528;4883;3930
SP00168;SP;1154;4204;3050;2550
SP00169;SP;1609;6507;4898;3997
SP00170;SP;928;3660;2732;2322
SP00171;SP;1563;6293;4730;3938
SP00172;SP;1110;4627;3517;2935
SP00173;SP;440;1568;1128;942
SP00174;SP;1050;4271;3221;2581
SP00175;SP;1305;4700;3395;2728
SP00176;SP;1195;4725;3530;2946
SP00177;SP;1671;6291;4620;3718
SP00178;SP;2189;8552;6363;5204
SP00179;SP;847;3023;2176;1776
SP00180;SP;723;2715;1992;1618
SP00181;SP;365;1188;823;662
SP00182;SP;222;780;558;444
SP00183;SP;436;1181;745;604
SP00184;SP;211;781;570;453
SP00185;SP;215;785;570;463
SP00186;SP;330;1134;804;667
SP00187;SP;237;792;555;428
SP00188;SP;1111;4302;3191;2652
SP00189;SP;1884;5717;3833;3381
SP00190;SP;2976;9191;6215;5565
SP00191;SP;1507;4893;3386;3120
SP00192;SP;1059;3326;2267;2028
SP00193;SP;1442;4453;3011;2715
SP00194;SP;2347;8615;6268;5780
SP00195;SP;1217;3523;2306;2013
SP00196;SP;923;3423;2500;2236
SP00197;SP;1489;4829;3340;3099
SP00198;SP;2789;9846;7057;6333
SP00199;SP;2654;9351;6697;6031
SP00200;SP;1339;4987;3648;3251
SP00201;SP;2887;9459;6572;5989
SP00202;SP;2504;7973;5469;5015
SP00203;SP;2168;7005;4837;4332
SP00204;SP;1040;4526;3486;3183
SP00205;SP;859;3126;2267;2107
SP00206;SP;797;3004;2207;2000
SP00207;SP;1099;4643;3544;3043
SP00208;SP;501;1780;1279;1147
SP00209;SP;1075;4117;3042;2774
SP00210;SP;559;2712;2153;1857
SP00211;SP;1706;6388;4682;4168
SP00212;SP;1462;5586;4124;3719
SP00213;SP;1278;4732;3454;3107
SP00214;SP;1482;5779;4297;3759
SP00215;SP;232;993;761;665
SP00216;SP;478;2036;1558;1384
SP00217;SP;322;1566;1244;1121
SP00218;SP;1008;3583;2575;2277
SP00219;SP;1607;5453;3846;3316
SP00220;SP;665;2119;1454;1292
SP00221;SP;975;3925;2950;2531
SP00222;SP;1593;5627;4034;3525
SP00223;SP;757;2666;1909;1662
SP00224;SP;1387;4682;3295;2841
SP00225;SP;1377;4793;3416;2882
SP00226;SP;1823;6504;4681;3905
SP00227;SP;1432;5078;3646;3077
SP00228;SP;1093;3772;2679;2265
SP00229;SP;1646;6362;4716;4007
SP00230;SP;1303;4442;3139;2668
SP00231;SP;992;4477;3485;2989
SP00232;SP;1658;6760;5102;4371
SP00233;SP;662;2180;1518;1306
SP00234;SP;294;1126;832;718
SP00235;SP;1626;6359;4733;4005
SP00236;SP;1082;4570;3488;2996
SP00237;SP;1175;4589;3414;2908
SP00238;SP;1341;6012;4671;3951
SP00239;SP;1353;5869;4516;3700
SP00240;SP;802;3251;2449;2056
SP00241;SP;885;3798;2913;2413
SP00242;SP;1014;4031;3017;2461
SP00243;SP;1182;3895;2713;2275
SP00244;SP;388;1594;1206;978
SP00245;SP;402;1860;1458;1167
SP00246;SP;152;730;578;471
SP00247;SP;683;3039;2356;1915
SP00248;SP;800;2993;2193;1833
SP00249;SP;996;3623;2627;2284
SP00250;SP;898;4023;3125;2566
SP00251;SP;998;3854;2856;2435
SP00252;SP;1210;4288;3078;2638
SP00253;SP;1512;6617;5105;4218
SP00254;SP;1222;4716;3494;2936
SP00255;SP;1734;6778;5044;4293
SP00256;SP;971;4254;3283;2674
SP00257;SP;1475;5556;4081;3166
SP00258;SP;716;2237;1521;1192
SP00259;SP;404;1803;1399;1139
SP00260;SP;2081;6967;4886;4112
SP00261;SP;1744;5727;3983;3376
SP00262;SP;1953;6791;4838;4128
SP00263;SP;2712;10873;8161;7067
SP00264;SP;1849;6606;4757;3973
SP00265;SP;1459;5313;3854;3315
SP00266;SP;1861;6960;5099;4318
SP00267;SP;1780;6197;4417;3682
SP00268;SP;1915;6330;4415;3742
SP00269;SP;1250;4567;3317;2813
SP00270;SP;1617;6129;4512;3803
SP00271;SP;1827;6516;4689;3929
SP00272;SP;740;3513;2773;2324
SP00273;SP;1225;5615;4390;3670
SP00274;SP;1056;5083;4027;3417
SP00275;SP;964;4248;3284;2804
SP00276;SP;965;4234;3269;2704
SP00277;SP;1055;4274;3219;2691
SP00278;SP;990;3874;2884;2434
SP00279;SP;1002;3855;2853;2307
SP00280;SP;1638;6493;4855;3966
SP00281;SP;1462;5656;4194;3612
SP00282;SP;1622;6521;4899;4004
SP00283;SP;1055;4282;3227;2653
SP00284;SP;1147;4514;3367;2775
SP00285;SP;563;2333;1770;1490
SP00286;SP;1546;6009;4463;3798
SP00287;SP;448;1938;1490;1274
SP00288;SP;605;2503;1898;1542
SP00289;SP;864;3751;2887;2359
SP00290;SP;488;2127;1639;1389
SP00291;SP;12;43;31;27
SP00292;SP;1238;3524;2286;2056
SP00293;SP;889;2607;1718;1522
SP00294;SP;1498;5157;3659;3309
SP00295;SP;1607;4636;3029;2673
SP00296;SP;804;2387;1583;1433
SP00297;SP;365;1311;946;845
SP00298;SP;1357;4475;3118;2813
SP00299;SP;614;2182;1568;1389
SP00300;SP;1324;5119;3795;3340
SP00301;SP;879;3036;2157;1924
SP00302;SP;1325;5488;4163;3804
SP00303;SP;1133;3512;2379;2163
SP00304;SP;957;3481;2524;2284
SP00305;SP;1103;2904;1801;1620
SP00306;SP;1628;5275;3647;3252
SP00307;SP;1173;3529;2356;2055
SP00308;SP;1364;4601;3237;2784
SP00309;SP;1118;3845;2727;2377
SP00310;SP;1668;5928;4260;3647
SP00311;SP;1533;4745;3212;2868
SP00312;SP;954;3428;2474;2235
SP00313;SP;1443;5494;4051;3634
SP00314;SP;838;2699;1861;1628
SP00315;SP;1585;5861;4276;3850
SP00316;SP;2278;8808;6530;5921
SP00317;SP;541;2042;1501;1271
SP00318;SP;730;2552;1822;1585
SP00319;SP;591;2366;1775;1580
SP00320;SP;1369;4504;3135;2784
SP00321;SP;1255;4314;3059;2771
SP00322;SP;2710;8258;5548;4975
SP00323;SP;1337;4008;2671;2414
SP00324;SP;1451;4770;3319;2949
SP00325;SP;1192;4286;3094;2780
SP00326;SP;1184;3933;2749;2471
SP00327;SP;497;1859;1362;1164
SP00328;SP;1044;3718;2674;2278
SP00329;SP;1139;3347;2208;1860
SP00330;SP;1189;4062;2873;2547
SP00331;SP;845;3036;2191;2021
SP00332;SP;770;3054;2284;2099
SP00333;SP;698;2049;1351;1203
SP00334;SP;430;1713;1283;1116
SP00335;SP;1126;4066;2940;2443
SP00336;SP;942;3224;2282;1932
SP00337;SP;377;1495;1118;942
SP00338;SP;1468;4592;3124;2780
SP00339;SP;1027;3299;2272;2075
SP00340;SP;1072;3747;2675;2391
SP00341;SP;881;3178;2297;2077
SP00342;SP;1461;5123;3662;3278
SP00343;SP;1483;5204;3721;3344
SP00344;SP;1731;5849;4118;3729
SP00345;SP;2470;7886;5416;4892
SP00346;SP;390;1595;1205;1113
SP00347;SP;822;3164;2342;2145
SP00348;SP;1278;4643;3365;3024
SP00349;SP;863;3642;2779;2310
SP00350;SP;317;1278;961;845
SP00351;SP;197;883;686;584
SP00352;SP;560;2374;1814;1639
SP00353;SP;705;2983;2278;2068
SP00354;SP;269;1134;865;715
SP00355;SP;422;1892;1470;1316
SP00356;SP;1681;6871;5190;4713
SP00357;SP;12;35;23;15
SP00358;SP;14;39;25;20
SP00359;SP;10;40;30;22
SP00360;SP;13;119;106;71
SP00361;SP;8;20;12;12
SP00362;SP;547;1767;1220;1081
SP00363;SP;2252;6587;4335;4017
SP00364;SP;646;1999;1353;1259
SP00365;SP;2077;5757;3680;3504
SP00366;SP;1688;5574;3886;3655
SP00367;SP;1138;3181;2043;1835
SP00368;SP;1396;4441;3045;2778
SP00369;SP;1247;4203;2956;2789
SP00370;SP;2002;7693;5691;5410
SP00371;SP;2241;7513;5272;4897
SP00372;SP;1902;5891;3989;3708
SP00373;SP;1632;5182;3550;3328
SP00374;SP;1341;4011;2670;2516
SP00375;SP;1404;4721;3317;3093
SP00376;SP;1451;4805;3354;3098
SP00377;SP;1166;4059;2893;2693
SP00378;SP;1095;3829;2734;2571
SP00379;SP;1364;4356;2992;2717
SP00380;SP;1413;4357;2944;2747
SP00381;SP;1388;4728;3340;3119
SP00382;SP;600;1970;1370;1292
SP00383;SP;1207;3490;2283;2113
SP00384;SP;798;2769;1971;1845
SP00385;SP;1130;3955;2825;2607
SP00386;SP;462;2170;1708;1625
SP00387;SP;733;3215;2482;2310
SP00388;SP;502;1990;1488;1379
SP00389;SP;721;2663;1942;1788
SP00390;SP;1179;4307;3128;2733
SP00391;SP;1102;3539;2437;2119
SP00392;SP;1290;4859;3569;3137
SP00393;SP;1149;3958;2809;2404
SP00394;SP;798;2651;1853;1621
SP00395;SP;2283;7319;5036;4255
SP00396;SP;966;2981;2015;1734
SP00397;SP;1178;4072;2894;2418
SP00398;SP;991;2787;1796;1541
SP00399;SP;1231;4200;2969;2600
SP00400;SP;650;2153;1503;1323
SP00401;SP;1789;6075;4286;3723
SP00402;SP;1138;4338;3200;2741
SP00403;SP;1906;6930;5024;4268
SP00404;SP;1488;5256;3768;3185
SP00405;SP;1165;4680;3515;3097
SP00406;SP;1108;3867;2759;2325
SP00407;SP;1156;4191;3035;2536
SP00408;SP;2088;7217;5129;4414
SP00409;SP;1391;5537;4146;3428
SP00410;SP;392;1624;1232;1026
SP00411;SP;411;1750;1339;1163
SP00412;SP;532;2247;1715;1480
SP00413;SP;1092;5079;3987;3298
SP00414;SP;512;2489;1977;1655
SP00415;SP;895;3888;2993;2599
SP00416;SP;393;1565;1172;969
SP00417;SP;334;1590;1256;1074
SP00418;SP;372;1339;967;784
SP00419;SP;1477;4961;3484;3096
SP00420;SP;416;1442;1026;925
SP00421;SP;867;3048;2181;1947
SP00422;SP;2725;10320;7595;6744
SP00423;SP;1355;4513;3158;2820
SP00424;SP;1374;4823;3449;3041
SP00425;SP;1674;6519;4845;4356
SP00426;SP;1966;6948;4982;4433
SP00427;SP;1191;4605;3414;3042
SP00428;SP;1699;5397;3698;3296
SP00429;SP;1519;5111;3592;3236
SP00430;SP;2158;8129;5971;5396
SP00431;SP;1295;4417;3122;2760
SP00432;SP;1210;3964;2754;2401
SP00433;SP;1142;4353;3211;2911
SP00434;SP;1576;5194;3618;3183
SP00435;SP;1757;7037;5280;4647
SP00436;SP;878;2845;1967;1697
SP00437;SP;1343;4783;3440;3049
SP00438;SP;930;3263;2333;2012
SP00439;SP;995;3746;2751;2414
SP00440;SP;1207;4147;2940;2548
SP00441;SP;1406;4817;3411;2965
SP00442;SP;720;3055;2335;2045
SP00443;SP;1422;5342;3920;3502
SP00444;SP;1007;4038;3031;2708
SP00445;SP;461;2263;1802;1578
SP00446;SP;1547;7010;5463;4823
SP00447;SP;939;4015;3076;2611
SP00448;SP;514;2058;1544;1354
SP00449;SP;1495;6333;4838;4289
SP00450;SP;1055;4825;3770;3407
SP00451;SP;422;1835;1413;1250
SP00452;SP;806;3018;2212;1929
SP00453;SP;348;1256;908;767
SP00454;SP;1915;6000;4085;3524
SP00455;SP;1209;4145;2936;2668
SP00456;SP;1225;4320;3095;2792
SP00457;SP;876;2816;1940;1732
SP00458;SP;2559;8529;5970;5339
SP00459;SP;1204;4392;3188;2896
SP00460;SP;1795;6386;4591;4104
SP00461;SP;1143;4042;2899;2649
SP00462;SP;1518;5168;3650;3226
SP00463;SP;366;1010;644;583
SP00464;SP;1104;4296;3192;2765
SP00465;SP;2123;7597;5474;4737
SP00466;SP;1649;6038;4389;3812
SP00467;SP;1476;5303;3827;3421
SP00468;SP;1476;5330;3854;3503
SP00469;SP;1594;5448;3854;3445
SP00470;SP;1427;4692;3265;2911
SP00471;SP;1018;3265;2247;1966
SP00472;SP;701;2507;1806;1593
SP00473;SP;1481;5477;3996;3538
SP00474;SP;1532;5075;3543;3133
SP00475;SP;1730;5821;4091;3609
SP00476;SP;1664;5975;4311;3817
SP00477;SP;860;2863;2003;1768
SP00478;SP;1001;3496;2495;2209
SP00479;SP;691;2742;2051;1807
SP00480;SP;523;1874;1351;1236
SP00481;SP;384;1516;1132;999
SP00482;SP;1768;6633;4865;4345
SP00483;SP;656;2523;1867;1612
SP00484;SP;828;3212;2384;2097
SP00485;SP;395;1466;1071;957
SP00486;SP;1108;4286;3178;2833
SP00487;SP;521;2063;1542;1295
SP00488;SP;418;1859;1441;1270
SP00489;SP;299;1525;1226;1101
SP00490;SP;653;1981;1328;1121
SP00491;SP;221;985;764;701
SP00492;SP;176;847;671;585
SP00493;SP;310;1172;862;755
SP00494;SP;22;54;32;26
SP00495;SP;14;54;40;23
SP00496;SP;1207;4579;3372;3009
SP00497;SP;1990;6925;4935;4441
SP00498;SP;947;3111;2164;1894
SP00499;SP;1930;6834;4904;4285
SP00500;SP;1850;6586;4736;4014
SP00501;SP;1436;4776;3340;2871
SP00502;SP;1898;6808;4910;4207
SP00503;SP;1985;6619;4634;4034
SP00504;SP;963;4008;3045;2673
SP00505;SP;653;2185;1532;1335
SP00506;SP;1254;4319;3065;2647
SP00507;SP;2618;9953;7335;6265
SP00508;SP;1490;5317;3827;3334
SP00509;SP;1394;4399;3005;2554
SP00510;SP;1880;6209;4329;3594
SP00511;SP;2064;6942;4878;4132
SP00512;SP;2226;7389;5163;4319
SP00513;SP;1113;4106;2993;2609
SP00514;SP;1524;5514;3990;3430
