CD_LOC;UF;abstencoes;aptos;comparecimentos;validos
SP00515;SP;1248;4792;3544;3046
SP00516;SP;2061;6938;4877;4090
SP00517;SP;1044;3694;2650;2223
SP00518;SP;1477;4780;3303;2826
SP00519;SP;1725;5846;4121;3509
SP00520;SP;880;3065;2185;1832
SP00521;SP;1512;5002;3490;2901
SP00522;SP;1176;4695;3519;2921
SP00523;SP;1061;4290;3229;2690
SP00524;SP;715;2811;2096;1775
SP00525;SP;1400;5945;4545;3796
SP00526;SP;817;3210;2393;2007
SP00527;SP;630;3105;2475;2136
SP00528;SP;589;2366;1777;1569
SP00529;SP;786;3155;2369;2087
SP00530;SP;357;1521;1164;979
SP00531;SP;1705;6972;5267;4395
SP00532;SP;735;2674;1939;1655
SP00533;SP;557;2644;2087;1800
SP00534;SP;942;4351;3409;3003
SP00535;SP;1569;4936;3367;2995
SP00536;SP;1749;6329;4580;3965
SP00537;SP;1313;4344;3031;2660
SP00538;SP;1666;5278;3612;3064
SP00539;SP;1836;5948;4112;3697
SP00540;SP;1083;3175;2092;1863
SP00541;SP;1083;3175;2092;1863
SP00542;SP;1451;4842;3391;2867
SP00543;SP;2618;8077;5459;4653
SP00544;SP;1829;5536;3707;3265
SP00545;SP;2233;7097;4864;4172
SP00546;SP;1495;4580;3085;2705
SP00547;SP;916;3238;2322;2051
SP00548;SP;1450;4404;2954;2590
SP00549;SP;1918;5928;4010;3526
SP00550;SP;1329;4742;3413;2933
SP00551;SP;1327;4597;3270;2815
SP00552;SP;1909;5887;3978;3352
SP00553;SP;1552;4676;3124;2659
SP00554;SP;1397;5499;4102;3446
SP00555;SP;978;3492;2514;2184
SP00556;SP;469;1967;1498;1290
SP00557;SP;1586;5966;4380;3694
SP00558;SP;1433;5547;4114;3404
SP00559;SP;1748;6869;5121;4262
SP00560;SP;1312;4755;3443;2876
SP00561;SP;1212;4720;3508;2955
SP00562;SP;817;3269;2452;2120
SP00563;SP;1024;3945;2921;2409
SP00564;SP;1630;6019;4389;3561
SP00565;SP;792;3148;2356;2001
SP00566;SP;972;3965;2993;2499
SP00567;SP;1099;3964;2865;2570
SP00568;SP;1167;4355;3188;2856
SP00569;SP;640;2316;1676;1426
SP00570;SP;371;1547;1176;988
SP00571;SP;496;1966;1470;1235
SP00572;SP;1425;5117;3692;3011
SP00573;SP;300;1187;887;742
SP00574;SP;1552;4916;3364;2734
SP00575;SP;606;1945;1339;1078
SP00576;SP;0;45;45;42
SP00577;SP;2573;8415;5842;5257
SP00578;SP;711;2949;2238;2000
SP00579;SP;1251;4397;3146;2698
SP00580;SP;880;3133;2253;2017
SP00581;SP;1534;5307;3773;3338
SP00582;SP;1178;4259;3081;2707
SP00583;SP;1316;4985;3669;3192
SP00584;SP;760;2542;1782;1552
SP00585;SP;1428;4746;3318;2911
SP00586;SP;639;2592;1953;1703
SP00587;SP;1111;3697;2586;2332
SP00588;SP;1646;5167;3521;3105
SP00589;SP;1403;4702;3299;2808
SP00590;SP;2299;7580;5281;4546
SP00591;SP;1863;6263;4400;3772
SP00592;SP;1502;5506;4004;3466
SP00593;SP;1462;5605;4143;3635
SP00594;SP;974;3522;2548;2172
SP00595;SP;971;3557;2586;2244
SP00596;SP;938;3534;2596;2206
SP00597;SP;1503;5301;3798;3190
SP00598;SP;1411;4844;3433;2954
SP00599;SP;1909;6251;4342;3651
SP00600;SP;1116;4185;3069;2605
SP00601;SP;1747;6122;4375;3842
SP00602;SP;1002;3850;2848;2482
SP00603;SP;1499;4959;3460;2923
SP00604;SP;943;3537;2594;2222
SP00605;SP;941;4399;3458;2999
SP00606;SP;520;2414;1894;1650
SP00607;SP;605;2771;2166;1868
SP00608;SP;823;3524;2701;2326
SP00609;SP;468;2139;1671;1413
SP00610;SP;1119;4996;3877;3393
SP00611;SP;403;1902;1499;1287
SP00612;SP;624;2164;1540;1327
SP00613;SP;270;1184;914;787
SP00614;SP;1575;6485;4910;4153
SP00615;SP;219;1062;843;710
SP00616;SP;883;3937;3054;2687
SP00617;SP;393;1349;956;839
SP00618;SP;1727;5671;3944;3400
SP00619;SP;465;1692;1227;1055
SP00620;SP;33;98;65;44
SP00621;SP;2410;7468;5058;4641
SP00622;SP;2632;8525;5893;5358
SP00623;SP;1794;5777;3983;3670
SP00624;SP;2013;6339;4326;3981
SP00625;SP;3154;10784;7630;7038
SP00626;SP;1952;6265;4313;3939
SP00627;SP;2327;7090;4763;4286
SP00628;SP;2215;7913;5698;5302
SP00629;SP;1253;3705;2452;2194
SP00630;SP;1740;5514;3774;3466
SP00631;SP;951;2522;1571;1400
SP00632;SP;2717;9851;7134;6537
SP00633;SP;1159;3955;2796;2560
SP00634;SP;2134;6679;4545;4143
SP00635;SP;1863;5917;4054;3591
SP00636;SP;2262;7155;4893;4473
SP00637;SP;2102;5885;3783;3470
SP00638;SP;2164;6804;4640;4208
SP00639;SP;2755;9027;6272;5745
SP00640;SP;1973;6187;4214;3845
SP00641;SP;2280;6983;4703;4242
SP00642;SP;1296;5042;3746;3356
SP00643;SP;895;3354;2459;2145
SP00644;SP;1585;5516;3931;3555
SP00645;SP;1162;3823;2661;2407
SP00646;SP;950;3531;2581;2320
SP00647;SP;2320;7403;5083;4634
SP00648;SP;964;3841;2877;2605
SP00649;SP;666;2648;1982;1760
SP00650;SP;1154;4689;3535;3191
SP00651;SP;1581;4603;3022;2669
SP00652;SP;1355;4711;3356;2915
SP00653;SP;2887;9758;6871;6317
SP00654;SP;1670;5621;3951;3632
SP00655;SP;1226;4274;3048;2819
SP00656;SP;2117;7540;5423;4936
SP00657;SP;1929;6658;4729;4302
SP00658;SP;1344;4399;3055;2774
SP00659;SP;1223;4066;2843;2587
SP00660;SP;535;1900;1365;1239
SP00661;SP;1203;3498;2295;2021
SP00662;SP;1275;4467;3192;2948
SP00663;SP;1509;4883;3374;3029
SP00664;SP;1238;4189;2951;2669
SP00665;SP;1454;4690;3236;2925
SP00666;SP;1560;4794;3234;2902
SP00667;SP;1994;7365;5371;4835
SP00668;SP;1578;5384;3806;3465
SP00669;SP;1217;4307;3090;2819
SP00670;SP;1547;5766;4219;3799
SP00671;SP;2383;7344;4961;4380
SP00672;SP;1545;5404;3859;3453
SP00673;SP;1015;3585;2570;2364
SP00674;SP;814;3396;2582;2220
SP00675;SP;465;2186;1721;1556
SP00676;SP;914;3751;2837;2529
SP00677;SP;418;1922;1504;1376
SP00678;SP;962;3777;2815;2493
SP00679;SP;1287;4304;3017;2683
SP00680;SP;2792;11486;8694;7821
SP00681;SP;1234;5137;3903;3542
SP00682;SP;547;2306;1759;1584
SP00683;SP;1179;5169;3990;3629
SP00684;SP;394;1542;1148;1039
SP00685;SP;56;329;273;250
SP00686;SP;3129;9715;6586;5733
SP00687;SP;1613;5282;3669;3211
SP00688;SP;1209;4013;2804;2484
SP00689;SP;1864;6259;4395;3885
SP00690;SP;1691;5510;3819;3318
SP00691;SP;674;2030;1356;1186
SP00692;SP;2303;8151;5848;5192
SP00693;SP;1383;4634;3251;2869
SP00694;SP;2246;8474;6228;5583
SP00695;SP;1804;5738;3934;3443
SP00696;SP;315;1384;1069;972
SP00697;SP;1157;4338;3181;2881
SP00698;SP;1247;4269;3022;2595
SP00699;SP;865;2845;1980;1691
SP00700;SP;742;2038;1296;1148
SP00701;SP;1071;4091;3020;2626
SP00702;SP;1018;3281;2263;2012
SP00703;SP;1073;3713;2640;2200
SP00704;SP;1567;5896;4329;3685
SP00705;SP;775;2464;1689;1474
SP00706;SP;1502;5478;3976;3402
SP00707;SP;2008;6988;4980;4238
SP00708;SP;1758;5710;3952;3354
SP00709;SP;1707;5869;4162;3614
SP00710;SP;1106;3923;2817;2427
SP00711;SP;1283;4783;3500;3017
SP00712;SP;1942;7054;5112;4323
SP00713;SP;1367;5464;4097;3538
SP00714;SP;833;3081;2248;1931
SP00715;SP;1009;4628;3619;3057
SP00716;SP;1345;6085;4740;4111
SP00717;SP;1221;5351;4130;3567
SP00718;SP;1113;3625;2512;2090
SP00719;SP;1771;6130;4359;3647
SP00720;SP;425;2043;1618;1422
SP00721;SP;857;3054;2197;1978
SP00722;SP;692;3108;2416;2060
SP00723;SP;1401;5496;4095;3502
SP00724;SP;965;3664;2699;2432
SP00725;SP;1725;5899;4174;3691
SP00726;SP;1443;4468;3025;2675
SP00727;SP;1398;5267;3869;3416
SP00728;SP;1290;4919;3629;3093
SP00729;SP;2176;8105;5929;5111
SP00730;SP;1349;5502;4153;3563
SP00731;SP;1219;4685;3466;3004
SP00732;SP;985;3768;2783;2391
SP00733;SP;1601;6587;4986;4131
SP00734;SP;959;3871;2912;2509
SP00735;SP;1490;5909;4419;3878
SP00736;SP;1422;6501;5079;4352
SP00737;SP;1419;6265;4846;4149
SP00738;SP;1968;8744;6776;5693
SP00739;SP;431;1868;1437;1249
SP00740;SP;868;3936;3068;2621
SP00741;SP;927;4300;3373;2832
SP00742;SP;1087;5088;4001;3393
SP00743;SP;994;4240;3246;2798
SP00744;SP;1231;5446;4215;3568
SP00745;SP;1233;4714;3481;3072
SP00746;SP;312;1614;1302;1139
SP00747;SP;1163;4941;3778;3217
SP00748;SP;1033;3624;2591;2215
SP00749;SP;416;1955;1539;1305
SP00750;SP;301;1353;1052;900
SP00751;SP;431;1977;1546;1291
SP00752;SP;882;3263;2381;1917
SP00753;SP;351;1731;1380;1171
SP00754;SP;166;1139;973;857
SP00755;SP;701;2817;2116;1822
SP00756;SP;957;3235;2278;1971
SP00757;SP;761;3284;2523;2167
SP00758;SP;900;4241;3341;2876
SP00759;SP;796;3490;2694;2242
SP00760;SP;1771;6093;4322;3614
SP00761;SP;887;3317;2430;2099
SP00762;SP;924;4199;3275;2719
SP00763;SP;618;2894;2276;1887
SP00764;SP;257;1319;1062;886
SP00765;SP;2514;8135;5621;4929
SP00766;SP;2085;7053;4968;4402
SP00767;SP;1983;6440;4457;3930
SP00768;SP;1362;4292;2930;2636
SP00769;SP;1614;5078;3464;3068
SP00770;SP;1947;6150;4203;3615
SP00771;SP;2272;7436;5164;4500
SP00772;SP;1547;5664;4117;3538
SP00773;SP;1838;6264;4426;3805
SP00774;SP;2062;7854;5792;5026
SP00775;SP;2144;7449;5305;4528
SP00776;SP;1902;6598;4696;4003
SP00777;SP;1815;5853;4038;3381
SP00778;SP;2212;7392;5180;4241
SP00779;SP;2024;7813;5789;4877
SP00780;SP;877;3820;2943;2559
SP00781;SP;1188;4179;2991;2524
SP00782;SP;1694;6626;4932;4068
SP00783;SP;239;823;584;517
SP00784;SP;776;3105;2329;1939
SP00785;SP;448;1882;1434;1271
SP00786;SP;1137;4539;3402;2835
SP00787;SP;569;2366;1797;1532
SP00788;SP;1808;6979;5171;4203
SP00789;SP;436;1625;1189;1067
SP00790;SP;384;1404;1020;912
SP00791;SP;305;1168;863;759
SP00792;SP;696;2736;2040;1747
SP00793;SP;602;2523;1921;1605
SP00794;SP;1415;5472;4057;3352
SP00795;SP;1361;5107;3746;3093
SP00796;SP;291;1001;710;595
SP00797;SP;1027;3693;2666;2284
SP00798;SP;790;3561;2771;2464
SP00799;SP;2163;7792;5629;4646
SP00800;SP;1398;5404;4006;3410
SP00801;SP;909;3726;2817;2456
SP00802;SP;586;2293;1707;1374
SP00803;SP;970;3495;2525;2040
SP00804;SP;358;1445;1087;869
SP00805;SP;2003;6882;4879;4246
SP00806;SP;1563;5119;3556;3097
SP00807;SP;1278;4221;2943;2555
SP00808;SP;1605;5967;4362;3844
SP00809;SP;1247;4931;3684;3295
SP00810;SP;1287;4312;3025;2622
SP00811;SP;1468;4790;3322;2896
SP00812;SP;2030;6537;4507;3857
SP00813;SP;1690;5405;3715;3298
SP00814;SP;1069;3409;2340;2047
SP00815;SP;1456;4827;3371;2943
SP00816;SP;1333;4010;2677;2281
SP00817;SP;1526;5075;3549;2989
SP00818;SP;1051;4699;3648;3126
SP00819;SP;325;1557;1232;1066
SP00820;SP;742;2998;2256;1983
SP00821;SP;803;3156;2353;2019
SP00822;SP;454;1894;1440;1247
SP00823;SP;669;2754;2085;1805
SP00824;SP;1303;5510;4207;3616
SP00825;SP;881;3960;3079;2727
SP00826;SP;494;2231;1737;1498
SP00827;SP;1826;7530;5704;4991
SP00828;SP;4;40;36;35
SP00829;SP;270;1366;1096;992
SP00830;SP;378;1919;1541;1355
SP00831;SP;732;3038;2306;1971
SP00832;SP;1251;4365;3114;2744
SP00833;SP;1422;5058;3636;3107
SP00834;SP;917;3451;2534;2279
SP00835;SP;1245;4136;2891;2501
SP00836;SP;1498;4922;3424;2884
SP00837;SP;485;2272;1787;1553
SP00838;SP;1212;4893;3681;3136
SP00839;SP;248;942;694;608
SP00840;SP;198;990;792;676
SP00841;SP;1583;6587;5004;4195
SP00842;SP;1972;6278;4306;3669
SP00843;SP;1709;5641;3932;3203
SP00844;SP;378;1541;1163;977
SP00845;SP;411;1830;1419;1181
SP00846;SP;2053;7352;5299;4323
SP00847;SP;1026;4082;3056;2550
SP00848;SP;1617;5251;3634;3006
SP00849;SP;796;3277;2481;2090
SP00850;SP;1407;5224;3817;3220
SP00851;SP;1798;5695;3897;3271
SP00852;SP;447;1783;1336;1128
SP00853;SP;1041;4081;3040;2553
SP00854;SP;1830;6049;4219;3570
SP00855;SP;889;3058;2169;1851
SP00856;SP;1524;6062;4538;3805
SP00857;SP;683;3507;2824;2367
SP00858;SP;1507;6096;4589;3794
SP00859;SP;1029;4366;3337;2773
SP00860;SP;665;3076;2411;1994
SP00861;SP;894;3884;2990;2383
SP00862;SP;1121;4149;3028;2481
SP00863;SP;879;3714;2835;2384
SP00864;SP;477;2151;1674;1405
SP00865;SP;1252;5331;4079;3454
SP00866;SP;504;2305;1801;1511
SP00867;SP;469;2195;1726;1441
SP00868;SP;1162;4537;3375;2769
SP00869;SP;574;2469;1895;1521
SP00870;SP;347;1214;867;691
SP00871;SP;1009;4180;3171;2619
SP00872;SP;1187;4150;2963;2373
SP00873;SP;1589;5220;3631;3139
SP00874;SP;884;3637;2753;2278
SP00875;SP;999;4489;3490;2842
SP00876;SP;1072;4758;3686;3039
SP00877;SP;570;2332;1762;1425
SP00878;SP;1043;4052;3009;2553
SP00879;SP;1597;5137;3540;2959
SP00880;SP;942;4156;3214;2672
SP00881;SP;275;1173;898;759
SP00882;SP;471;1968;1497;1197
SP00883;SP;334;1492;1158;940
SP00884;SP;1908;6025;4117;3528
SP00885;SP;1064;3760;2696;2288
SP00886;SP;1095;3614;2519;2153
SP00887;SP;771;2549;1778;1536
SP00888;SP;803;3225;2422;2160
SP00889;SP;1287;4118;2831;2529
SP00890;SP;1836;6506;4670;4087
SP00891;SP;1571;6195;4624;4037
SP00892;SP;1413;4485;3072;2701
SP00893;SP;1252;4866;3614;3170
SP00894;SP;1201;4335;3134;2776
SP00895;SP;1486;4545;3059;2625
SP00896;SP;1125;3683;2558;2191
SP00897;SP;1112;4232;3120;2666
SP00898;SP;1363;4477;3114;2686
SP00899;SP;930;3360;2430;2195
SP00900;SP;1238;4799;3561;2989
SP00901;SP;1226;4411;3185;2668
SP00902;SP;870;3771;2901;2421
SP00903;SP;436;1833;1397;1247
SP00904;SP;302;1355;1053;902
SP00905;SP;1315;5577;4262;3604
SP00906;SP;392;1659;1267;1089
SP00907;SP;842;3598;2756;2283
SP00908;SP;507;2080;1573;1325
SP00909;SP;546;2198;1652;1447
SP00910;SP;170;884;714;633
SP00911;SP;741;2895;2154;1865
SP00912;SP;523;2322;1799;1573
SP00913;SP;879;3776;2897;2382
SP00914;SP;216;1086;870;721
SP00915;SP;460;1861;1401;1187
SP00916;SP;316;1311;995;820
SP00917;SP;64;310;246;213
SP00918;SP;374;1646;1272;1081
SP00919;SP;253;1249;996;833
SP00920;SP;1844;6672;4828;3916
SP00921;SP;359;1221;862;673
SP00922;SP;2549;8638;6089;5158
SP00923;SP;1881;5779;3898;3357
SP00924;SP;1666;5898;4232;3558
SP00925;SP;1463;5327;3864;3310
SP00926;SP;1640;5575;3935;3387
SP00927;SP;1295;4583;3288;2862
SP00928;SP;1183;5132;3949;3288
SP00929;SP;575;2588;2013;1723
SP00930;SP;658;2858;2200;1854
SP00931;SP;355;1575;1220;1064
SP00932;SP;830;3504;2674;2191
SP00933;SP;1776;6037;4261;3621
SP00934;SP;1547;5284;3737;3064
SP00935;SP;1948;6922;4974;4152
SP00936;SP;1905;6913;5008;4173
SP00937;SP;1493;5631;4138;3493
SP00938;SP;2227;7741;5514;4610
SP00939;SP;1846;6851;5005;4282
SP00940;SP;2241;7378;5137;4304
SP00941;SP;2262;8289;6027;5126
SP00942;SP;1483;6510;5027;4307
SP00943;SP;1498;5578;4080;3484
SP00944;SP;1830;6614;4784;3934
SP00945;SP;1708;6631;4923;4190
SP00946;SP;1104;4553;3449;2787
SP00947;SP;1664;6568;4904;4056
SP00948;SP;1470;6371;4901;3965
SP00949;SP;1602;6028;4426;3627
SP00950;SP;1701;6838;5137;4204
SP00951;SP;1636;6758;5122;4246
SP00952;SP;4403;13315;8912;7365
SP00953;SP;1633;6513;4880;4005
SP00954;SP;1257;4954;3697;3067
SP00955;SP;1047;4285;3238;2757
SP00956;SP;1875;6086;4211;3458
SP00957;SP;1676;6423;4747;3930
SP00958;SP;2066;5350;3284;2681
SP00959;SP;2018;7126;5108;4199
SP00960;SP;1043;3791;2748;2254
SP00961;SP;353;1021;668;532
SP00962;SP;213;709;496;397
SP00963;SP;171;706;535;445
SP00964;SP;3873;11909;8036;7407
SP00965;SP;1857;6230;4373;3908
SP00966;SP;1417;4337;2920;2568
SP00967;SP;1294;4335;3041;2679
SP00968;SP;1631;5544;3913;3471
SP00969;SP;1629;5494;3865;3305
SP00970;SP;1358;4314;2956;2665
SP00971;SP;1411;4461;3050;2736
SP00972;SP;1777;5527;3750;3325
SP00973;SP;1310;4361;3051;2752
SP00974;SP;1090;3974;2884;2635
SP00975;SP;1857;5925;4068;3551
SP00976;SP;825;3374;2549;2299
SP00977;SP;1431;4747;3316;2910
SP00978;SP;1370;4720;3350;2972
SP00979;SP;997;3936;2939;2570
SP00980;SP;1390;4362;2972;2771
SP00981;SP;1624;4660;3036;2763
SP00982;SP;1676;5546;3870;3467
SP00983;SP;1170;4483;3313;2925
SP00984;SP;616;2369;1753;1559
SP00985;SP;806;3154;2348;2069
SP00986;SP;661;2746;2085;1796
SP00987;SP;1255;4690;3435;2890
SP00988;SP;1292;5130;3838;3440
SP00989;SP;1261;4732;3471;3057
SP00990;SP;806;3164;2358;2053
SP00991;SP;1011;3538;2527;2242
SP00992;SP;455;1966;1511;1290
SP00993;SP;354;1554;1200;998
SP00994;SP;849;3170;2321;2062
SP00995;SP;870;3591;2721;2468
SP00996;SP;403;1564;1161;1021
SP00997;SP;106;391;285;259
SP00998;SP;212;790;578;529
SP00999;SP;215;789;574;472
SP01000;SP;1632;5650;4018;3607
SP01001;SP;1706;5804;4098;3731
SP01002;SP;1101;3956;2855;2507
SP01003;SP;1491;6014;4523;4108
SP01004;SP;2534;8670;6136;5546
SP01005;SP;1664;5082;3418;3092
SP01006;SP;1284;5115;3831;3413
SP01007;SP;922;3314;2392;2070
SP01008;SP;957;3674;2717;2363
SP01009;SP;800;3257;2457;2139
SP01010;SP;756;2767;2011;1774
SP01011;SP;1111;4250;3139;2753
SP01012;SP;2702;9040;6338;5575
SP01013;SP;1487;5581;4094;3585
SP01014;SP;936;3487;2551;2157
SP01015;SP;1517;5212;3695;3226
SP01016;SP;2241;7681;5440;4570
SP01017;SP;1228;3849;2621;2231
SP01018;SP;1287;4200;2913;2462
SP01019;SP;864;3579;2715;2251
SP01020;SP;353;1678;1325;1100
SP01021;SP;1808;5856;4048;3411
SP01022;SP;1890;7237;5347;4505
SP01023;SP;1545;5047;3502;2993
SP01024;SP;305;1053;748;632
SP01025;SP;1156;3899;2743;2367
SP01026;SP;1309;4576;3267;2774
SP01027;SP;963;3926;2963;2463
SP01028;SP;1259;4443;3184;2685
SP01029;SP;766;3145;2379;1989
