CD_LOC;UF;abstencoes;aptos;comparecimentos;validos
SP01030;SP;745;3473;2728;2337
SP01031;SP;978;4290;3312;2843
SP01032;SP;1201;4988;3787;3216
SP01033;SP;1041;4681;3640;3143
SP01034;SP;986;3909;2923;2528
SP01035;SP;1734;6691;4957;4181
SP01036;SP;941;4224;3283;2773
SP01037;SP;1256;5057;3801;3294
SP01038;SP;824;3517;2693;2279
SP01039;SP;913;3823;2910;2407
SP01040;SP;918;3542;2624;2319
SP01041;SP;345;1390;1045;903
SP01042;SP;1102;4324;3222;2725
SP01043;SP;357;1572;1215;1043
SP01044;SP;1083;4726;3643;3151
SP01045;SP;1144;4702;3558;2953
SP01046;SP;359;1567;1208;1036
SP01047;SP;622;2728;2106;1772
SP01048;SP;366;1647;1281;1090
SP01049;SP;554;2385;1831;1538
SP01050;SP;456;1959;1503;1281
SP01051;SP;720;3156;2436;2042
SP01052;SP;1772;6139;4367;3809
SP01053;SP;1807;5114;3307;2816
SP01054;SP;1323;4275;2952;2509
SP01055;SP;1632;5802;4170;3541
SP01056;SP;1835;6196;4361;3772
SP01057;SP;1629;6658;5029;4330
SP01058;SP;1477;5074;3597;3098
SP01059;SP;1382;5785;4403;3766
SP01060;SP;1416;5345;3929;3417
SP01061;SP;1179;4129;2950;2515
SP01062;SP;916;2994;2078;1770
SP01063;SP;1259;4282;3023;2516
SP01064;SP;1568;6076;4508;3796
SP01065;SP;1006;3662;2656;2330
SP01066;SP;741;2883;2142;1859
SP01067;SP;752;3428;2676;2228
SP01068;SP;951;3742;2791;2367
SP01069;SP;660;3158;2498;2184
SP01070;SP;731;3112;2381;2017
SP01071;SP;364;1661;1297;1142
SP01072;SP;236;1029;793;657
SP01073;SP;603;2744;2141;1865
SP01074;SP;302;1372;1070;862
SP01075;SP;327;1334;1007;844
SP01076;SP;701;3137;2436;2116
SP01077;SP;594;3176;2582;2292
SP01078;SP;3099;10615;7516;6404
SP01079;SP;2431;8588;6157;5169
SP01080;SP;1064;3811;2747;2336
SP01081;SP;1162;4604;3442;2917
SP01082;SP;927;2526;1599;1355
SP01083;SP;1026;3114;2088;1808
SP01084;SP;871;4187;3316;2810
SP01085;SP;826;3957;3131;2527
SP01086;SP;1043;4668;3625;3064
SP01087;SP;700;3331;2631;2223
SP01088;SP;166;889;723;623
SP01089;SP;1311;5551;4240;3578
SP01090;SP;1059;4652;3593;2985
SP01091;SP;677;3433;2756;2254
SP01092;SP;2048;5885;3837;3221
SP01093;SP;1752;5944;4192;3670
SP01094;SP;1491;4951;3460;3031
SP01095;SP;1700;5974;4274;3630
SP01096;SP;1250;4179;2929;2561
SP01097;SP;2237;7641;5404;4710
SP01098;SP;1626;5642;4016;3546
SP01099;SP;1301;4340;3039;2637
SP01100;SP;1271;4090;2819;2441
SP01101;SP;1570;5144;3574;3122
SP01102;SP;1032;3065;2033;1773
SP01103;SP;1463;5564;4101;3623
SP01104;SP;1123;3373;2250;1905
SP01105;SP;1658;5682;4024;3544
SP01106;SP;2530;8626;6096;4992
SP01107;SP;2573;8910;6337;5296
SP01108;SP;796;3363;2567;2199
SP01109;SP;819;3179;2360;1954
SP01110;SP;962;3484;2522;2110
SP01111;SP;437;1699;1262;1087
SP01112;SP;463;1834;1371;1101
SP01113;SP;1233;5153;3920;3365
SP01114;SP;369;1783;1414;1235
SP01115;SP;426;2032;1606;1369
SP01116;SP;793;3795;3002;2684
SP01117;SP;196;703;507;424
SP01118;SP;922;3117;2195;1851
SP01119;SP;187;893;706;615
SP01120;SP;2057;6954;4897;4084
SP01121;SP;572;2241;1669;1388
SP01122;SP;1116;3123;2007;1679
SP01123;SP;2405;8211;5806;4970
SP01124;SP;2003;6479;4476;3780
SP01125;SP;959;3476;2517;2129
SP01126;SP;1883;6161;4278;3664
SP01127;SP;2266;7942;5676;4893
SP01128;SP;1451;4920;3469;2978
SP01129;SP;1676;6181;4505;3834
SP01130;SP;1815;6066;4251;3689
SP01131;SP;1387;5996;4609;3959
SP01132;SP;1812;5881;4069;3481
SP01133;SP;1725;5893;4168;3571
SP01134;SP;1237;4563;3326;2843
SP01135;SP;1513;5468;3955;3382
SP01136;SP;1561;6560;4999;4267
SP01137;SP;288;1190;902;772
SP01138;SP;813;3414;2601;2219
SP01139;SP;692;2703;2011;1677
SP01140;SP;1073;4702;3629;3096
SP01141;SP;1660;6662;5002;4271
SP01142;SP;1157;5011;3854;3252
SP01143;SP;758;3097;2339;2010
SP01144;SP;705;3086;2381;2043
SP01145;SP;1240;5008;3768;3211
SP01146;SP;1088;4300;3212;2676
SP01147;SP;613;2332;1719;1447
SP01148;SP;626;2683;2057;1715
SP01149;SP;807;3540;2733;2341
SP01150;SP;428;1851;1423;1168
SP01151;SP;162;692;530;435
SP01152;SP;267;1143;876;745
SP01153;SP;3346;12021;8675;7258
SP01154;SP;1776;7187;5411;4524
SP01155;SP;1122;4827;3705;3096
SP01156;SP;1150;4593;3443;2878
SP01157;SP;1713;6773;5060;4280
SP01158;SP;1659;6016;4357;3658
SP01159;SP;649;2758;2109;1753
SP01160;SP;419;1821;1402;1139
SP01161;SP;581;2722;2141;1793
SP01162;SP;315;1286;971;836
SP01163;SP;1326;4114;2788;2400
SP01164;SP;1820;5708;3888;3284
SP01165;SP;1112;3908;2796;2440
SP01166;SP;1519;5277;3758;3179
SP01167;SP;1809;6259;4450;3620
SP01168;SP;1822;5911;4089;3473
SP01169;SP;1826;6535;4709;3984
SP01170;SP;2257;7817;5560;4585
SP01171;SP;1861;6620;4759;3966
SP01172;SP;1801;6690;4889;4302
SP01173;SP;1222;4537;3315;2833
SP01174;SP;1916;6350;4434;3606
SP01175;SP;1251;4660;3409;2858
SP01176;SP;2485;8236;5751;4720
SP01177;SP;1235;4264;3029;2602
SP01178;SP;2131;7018;4887;4032
SP01179;SP;825;3692;2867;2431
SP01180;SP;1294;4666;3372;2690
SP01181;SP;1289;4741;3452;2824
SP01182;SP;1514;5929;4415;3910
SP01183;SP;1718;6376;4658;4013
SP01184;SP;1062;4359;3297;2764
SP01185;SP;929;3511;2582;2032
SP01186;SP;785;3559;2774;2416
SP01187;SP;633;2356;1723;1366
SP01188;SP;434;1590;1156;950
SP01189;SP;1871;5883;4012;3366
SP01190;SP;1538;5137;3599;3067
SP01191;SP;2054;7205;5151;4314
SP01192;SP;1508;5481;3973;3323
SP01193;SP;2025;6918;4893;4015
SP01194;SP;845;3150;2305;1880
SP01195;SP;1620;5991;4371;3710
SP01196;SP;1815;6441;4626;3945
SP01197;SP;1539;6065;4526;3795
SP01198;SP;994;4394;3400;2835
SP01199;SP;1132;4561;3429;2819
SP01200;SP;1272;4925;3653;2996
SP01201;SP;1460;5937;4477;3616
SP01202;SP;1623;6413;4790;3995
SP01203;SP;1188;5224;4036;3388
SP01204;SP;1268;5365;4097;3436
SP01205;SP;1598;6483;4885;4000
SP01206;SP;1164;4510;3346;2819
SP01207;SP;1055;4349;3294;2669
SP01208;SP;1660;6891;5231;4256
SP01209;SP;2061;7838;5777;4668
SP01210;SP;722;3150;2428;1963
SP01211;SP;1111;4601;3490;2769
SP01212;SP;1771;7434;5663;4627
SP01213;SP;1084;4450;3366;2741
SP01214;SP;1400;5318;3918;3148
SP01215;SP;1612;6563;4951;3868
SP01216;SP;1096;4894;3798;2945
SP01217;SP;566;2233;1667;1283
SP01218;SP;272;1256;984;793
SP01219;SP;874;3597;2723;2163
SP01220;SP;543;2623;2080;1725
SP01221;SP;1148;4891;3743;3051
SP01222;SP;458;2122;1664;1336
SP01223;SP;1129;3886;2757;2228
SP01224;SP;645;2283;1638;1302
SP01225;SP;100;458;358;286
SP01226;SP;238;959;721;572
SP01227;SP;1106;4013;2907;2421
SP01228;SP;1199;4077;2878;2288
SP01229;SP;1299;5709;4410;3576
SP01230;SP;759;2563;1804;1469
SP01231;SP;1512;4357;2845;2387
SP01232;SP;1364;4544;3180;2674
SP01233;SP;974;3348;2374;1949
SP01234;SP;482;1567;1085;923
SP01235;SP;2121;7584;5463;4460
SP01236;SP;1311;4335;3024;2493
SP01237;SP;1765;5922;4157;3352
SP01238;SP;1074;4275;3201;2644
SP01239;SP;1417;6020;4603;3712
SP01240;SP;490;2099;1609;1314
SP01241;SP;1719;6681;4962;3929
SP01242;SP;864;3576;2712;2164
SP01243;SP;1106;4912;3806;3153
SP01244;SP;795;3449;2654;2184
SP01245;SP;1801;7927;6126;5200
SP01246;SP;1463;6332;4869;4069
SP01247;SP;1135;4854;3719;3036
SP01248;SP;1581;6322;4741;3875
SP01249;SP;2221;7808;5587;4469
SP01250;SP;1045;4254;3209;2667
SP01251;SP;1497;5249;3752;3003
SP01252;SP;923;3905;2982;2358
SP01253;SP;375;1578;1203;980
SP01254;SP;1839;7148;5309;4294
SP01255;SP;1338;5145;3807;3011
SP01256;SP;1732;6264;4532;3688
SP01257;SP;809;3540;2731;2179
SP01258;SP;942;3588;2646;2112
SP01259;SP;433;1800;1367;1129
SP01260;SP;1485;5635;4150;3295
SP01261;SP;1067;4017;2950;2362
SP01262;SP;1044;4424;3380;2706
SP01263;SP;1336;3672;2336;1856
SP01264;SP;408;1742;1334;1046
SP01265;SP;670;2308;1638;1298
SP01266;SP;673;2296;1623;1294
SP01267;SP;994;3668;2674;2188
SP01268;SP;367;1395;1028;797
SP01269;SP;300;1317;1017;816
SP01270;SP;186;767;581;483
SP01271;SP;1177;3998;2821;2451
SP01272;SP;898;3598;2700;2308
SP01273;SP;1995;6832;4837;4051
SP01274;SP;1938;6482;4544;3933
SP01275;SP;2370;8215;5845;4919
SP01276;SP;1569;5814;4245;3567
SP01277;SP;1271;5451;4180;3551
SP01278;SP;1798;6124;4326;3583
SP01279;SP;1811;7160;5349;4413
SP01280;SP;1383;5845;4462;3757
SP01281;SP;1351;6196;4845;4089
SP01282;SP;2140;8652;6512;5430
SP01283;SP;978;4641;3663;3179
SP01284;SP;661;2886;2225;1912
SP01285;SP;1032;4343;3311;2805
SP01286;SP;1144;5329;4185;3573
SP01287;SP;1031;4630;3599;3061
SP01288;SP;841;3628;2787;2393
SP01289;SP;1925;8261;6336;5214
SP01290;SP;1366;5911;4545;3870
SP01291;SP;462;2147;1685;1455
SP01292;SP;1403;5775;4372;3718
SP01293;SP;1924;8374;6450;5532
SP01294;SP;1152;5309;4157;3488
SP01295;SP;670;3038;2368;2000
SP01296;SP;474;1918;1444;1219
SP01297;SP;1084;5073;3989;3288
SP01298;SP;1112;4397;3285;2749
SP01299;SP;893;3911;3018;2565
SP01300;SP;753;3153;2400;2048
SP01301;SP;470;2227;1757;1464
SP01302;SP;629;2717;2088;1784
SP01303;SP;1032;4518;3486;2977
SP01304;SP;964;3849;2885;2389
SP01305;SP;956;3647;2691;2223
SP01306;SP;2527;10069;7542;6154
SP01307;SP;1204;5091;3887;3217
SP01308;SP;986;4137;3151;2579
SP01309;SP;710;3292;2582;2150
SP01310;SP;1295;5036;3741;3075
SP01311;SP;56;289;233;207
SP01312;SP;1230;4582;3352;2711
SP01313;SP;1284;5646;4362;3544
SP01314;SP;1376;4826;3450;2922
SP01315;SP;1726;5836;4110;3568
SP01316;SP;2133;6703;4570;3887
SP01317;SP;2266;7496;5230;4360
SP01318;SP;1812;5897;4085;3426
SP01319;SP;1955;6497;4542;3670
SP01320;SP;2190;8209;6019;5015
SP01321;SP;1210;5117;3907;3326
SP01322;SP;1451;6445;4994;4166
SP01323;SP;1663;6741;5078;4301
SP01324;SP;452;1575;1123;935
SP01325;SP;637;2946;2309;1970
SP01326;SP;1234;4913;3679;2940
SP01327;SP;1657;5676;4019;3252
SP01328;SP;1425;6187;4762;4004
SP01329;SP;892;3596;2704;2290
SP01330;SP;1633;7538;5905;5127
SP01331;SP;512;1932;1420;1196
SP01332;SP;1370;5043;3673;3047
SP01333;SP;2423;8821;6398;5220
SP01334;SP;1474;5470;3996;3334
SP01335;SP;1903;7407;5504;4414
SP01336;SP;1656;6381;4725;3753
SP01337;SP;1484;5929;4445;3629
SP01338;SP;2958;10511;7553;6278
SP01339;SP;1736;6726;4990;3954
SP01340;SP;1601;6735;5134;4118
SP01341;SP;749;3295;2546;2084
SP01342;SP;408;1975;1567;1312
SP01343;SP;527;2274;1747;1438
SP01344;SP;487;1994;1507;1250
SP01345;SP;811;3443;2632;2198
SP01346;SP;1065;4333;3268;2784
SP01347;SP;1972;7950;5978;5066
SP01348;SP;1015;3369;2354;1888
SP01349;SP;1957;7723;5766;4646
SP01350;SP;2464;8729;6265;5053
SP01351;SP;383;1693;1310;1037
SP01352;SP;2563;9339;6776;5651
SP01353;SP;950;3717;2767;2349
SP01354;SP;1883;7702;5819;4593
SP01355;SP;428;1496;1068;855
SP01356;SP;293;1180;887;731
SP01357;SP;594;2333;1739;1398
SP01358;SP;317;931;614;523
SP01359;SP;266;839;573;457
SP01360;SP;1372;4177;2805;2337
SP01361;SP;2306;7818;5512;4598
SP01362;SP;2279;7767;5488;4591
SP01363;SP;1698;5696;3998;3277
SP01364;SP;873;3423;2550;2100
SP01365;SP;1296;4472;3176;2649
SP01366;SP;1845;6944;5099;4243
SP01367;SP;1303;4323;3020;2537
SP01368;SP;1591;6668;5077;4150
SP01369;SP;751;3307;2556;2150
SP01370;SP;1541;6243;4702;3926
SP01371;SP;2044;7808;5764;4744
SP01372;SP;663;2774;2111;1744
SP01373;SP;1783;6512;4729;3906
SP01374;SP;753;3027;2274;1892
SP01375;SP;1004;4586;3582;2958
SP01376;SP;644;2812;2168;1801
SP01377;SP;1833;6246;4413;3586
SP01378;SP;1325;5134;3809;3086
SP01379;SP;505;1511;1006;829
SP01380;SP;1646;6398;4752;3983
SP01381;SP;1389;5235;3846;3111
SP01382;SP;1262;4773;3511;2832
SP01383;SP;976;3644;2668;2188
SP01384;SP;359;1615;1256;1024
SP01385;SP;741;2603;1862;1531
SP01386;SP;1442;5463;4021;3254
SP01387;SP;731;3279;2548;2113
SP01388;SP;1067;4349;3282;2705
SP01389;SP;1598;5537;3939;3325
SP01390;SP;1467;5471;4004;3342
SP01391;SP;1427;5920;4493;3657
SP01392;SP;1260;5417;4157;3419
SP01393;SP;1247;4576;3329;2824
SP01394;SP;719;3196;2477;2018
SP01395;SP;1714;5978;4264;3711
SP01396;SP;1780;6178;4398;3609
SP01397;SP;2555;8800;6245;5280
SP01398;SP;1300;4499;3199;2780
SP01399;SP;2424;8543;6119;5176
SP01400;SP;1523;5413;3890;3387
SP01401;SP;2666;8695;6029;5349
SP01402;SP;1750;5706;3956;3495
SP01403;SP;1552;4451;2899;2519
SP01404;SP;1810;6132;4322;3778
SP01405;SP;1520;6097;4577;4036
SP01406;SP;1284;4561;3277;2840
SP01407;SP;1777;5751;3974;3419
SP01408;SP;1053;3519;2466;2143
SP01409;SP;1509;4997;3488;3043
SP01410;SP;1697;6568;4871;4389
SP01411;SP;1205;5127;3922;3438
SP01412;SP;1617;6509;4892;4139
SP01413;SP;1692;5838;4146;3467
SP01414;SP;2992;11881;8889;7501
SP01415;SP;1355;5045;3690;3218
SP01416;SP;874;3507;2633;2204
SP01417;SP;2177;8205;6028;5141
SP01418;SP;952;3824;2872;2479
SP01419;SP;845;3045;2200;1912
SP01420;SP;908;3530;2622;2168
SP01421;SP;2635;9984;7349;6353
SP01422;SP;895;3948;3053;2612
SP01423;SP;687;3120;2433;2133
SP01424;SP;552;2544;1992;1718
SP01425;SP;849;3763;2914;2538
SP01426;SP;1021;4324;3303;2818
SP01427;SP;4137;13842;9705;8556
SP01428;SP;232;957;725;645
SP01429;SP;1869;6808;4939;4206
SP01430;SP;778;2960;2182;1879
SP01431;SP;366;1550;1184;1036
SP01432;SP;612;2374;1762;1521
SP01433;SP;444;2066;1622;1356
SP01434;SP;290;1266;976;853
SP01435;SP;420;1570;1150;964
SP01436;SP;1167;3934;2767;2402
SP01437;SP;1326;5207;3881;3148
SP01438;SP;2005;7108;5103;4345
SP01439;SP;1271;4463;3192;2737
SP01440;SP;1392;4739;3347;2705
SP01441;SP;2035;6375;4340;3561
SP01442;SP;1271;5335;4064;3369
SP01443;SP;1457;6125;4668;3875
SP01444;SP;1152;5456;4304;3559
SP01445;SP;1317;5567;4250;3503
SP01446;SP;1124;4917;3793;3157
SP01447;SP;1016;4389;3373;2834
SP01448;SP;639;2723;2084;1723
SP01449;SP;1027;4414;3387;2785
SP01450;SP;1426;5727;4301;3610
SP01451;SP;1092;4196;3104;2494
SP01452;SP;1383;5785;4402;3633
SP01453;SP;1700;6778;5078;4140
SP01454;SP;972;4757;3785;3186
SP01455;SP;1223;5140;3917;3284
SP01456;SP;1268;5392;4124;3409
SP01457;SP;1248;4727;3479;2704
SP01458;SP;1031;4088;3057;2579
SP01459;SP;1119;4391;3272;2705
SP01460;SP;751;3158;2407;1981
SP01461;SP;1686;6903;5217;4301
SP01462;SP;1842;7003;5161;4135
SP01463;SP;1176;4734;3558;2951
SP01464;SP;1087;4055;2968;2449
SP01465;SP;955;3773;2818;2190
SP01466;SP;1291;5214;3923;3163
SP01467;SP;767;3037;2270;1875
SP01468;SP;759;3098;2339;1922
SP01469;SP;1344;5075;3731;2913
SP01470;SP;906;3423;2517;2119
SP01471;SP;405;1901;1496;1225
SP01472;SP;909;3226;2317;1968
SP01473;SP;1848;5784;3936;3286
SP01474;SP;2102;7185;5083;4320
SP01475;SP;1209;3961;2752;2310
SP01476;SP;1266;4315;3049;2546
SP01477;SP;1926;6382;4456;3738
SP01478;SP;2544;7765;5221;4345
SP01479;SP;1658;7013;5355;4424
SP01480;SP;2092;6794;4702;3955
SP01481;SP;788;2868;2080;1681
SP01482;SP;1699;6480;4781;3882
SP01483;SP;1426;5423;3997;3341
SP01484;SP;1166;4803;3637;3023
SP01485;SP;1058;4366;3308;2767
SP01486;SP;1537;6492;4955;4168
SP01487;SP;1205;5209;4004;3388
SP01488;SP;1048;4853;3805;3190
SP01489;SP;2086;7577;5491;4714
SP01490;SP;1164;5134;3970;3327
SP01491;SP;1389;4927;3538;2917
SP01492;SP;1899;6727;4828;4030
SP01493;SP;1010;3722;2712;2272
SP01494;SP;1900;6825;4925;4104
SP01495;SP;1369;5651;4282;3551
SP01496;SP;1351;5781;4430;3721
SP01497;SP;1389;5264;3875;3261
SP01498;SP;1465;5725;4260;3481
SP01499;SP;586;2259;1673;1371
SP01500;SP;368;1399;1031;873
SP01501;SP;222;923;701;595
SP01502;SP;995;4069;3074;2489
SP01503;SP;1533;5963;4430;3628
SP01504;SP;1104;3973;2869;2402
SP01505;SP;282;1275;993;808
SP01506;SP;973;3179;2206;1905
SP01507;SP;543;2166;1623;1390
SP01508;SP;600;2503;1903;1596
SP01509;SP;563;2116;1553;1253
SP01510;SP;508;2124;1616;1309
SP01511;SP;302;1342;1040;869
SP01512;SP;369;1736;1367;1142
SP01513;SP;1054;3487;2433;2006
SP01514;SP;374;980;606;480
SP01515;SP;73;216;143;108
SP01516;SP;100;273;173;136
SP01517;SP;2102;8843;6741;5697
SP01518;SP;1575;6543;4968;4096
SP01519;SP;868;3483;2615;2225
SP01520;SP;1180;4453;3273;2709
SP01521;SP;1662;6526;4864;4159
SP01522;SP;590;2437;1847;1570
SP01523;SP;1481;6929;5448;4659
SP01524;SP;1621;6877;5256;4395
SP01525;SP;1787;5422;3635;2997
SP01526;SP;1321;5784;4463;3807
SP01527;SP;1434;5330;3896;3210
SP01528;SP;753;3192;2439;2080
SP01529;SP;1985;8092;6107;5030
SP01530;SP;1050;4997;3947;3258
SP01531;SP;543;2226;1683;1420
SP01532;SP;1950;6761;4811;3976
SP01533;SP;1876;7786;5910;5039
SP01534;SP;1050;4049;2999;2548
SP01535;SP;1185;4410;3225;2671
SP01536;SP;1561;6545;4984;4185
SP01537;SP;1372;6049;4677;3878
SP01538;SP;1068;4587;3519;2931
SP01539;SP;590;2252;1662;1375
SP01540;SP;775;3159;2384;1968
SP01541;SP;886;3438;2552;2057
SP01542;SP;345;1396;1051;861
SP01543;SP;1672;6952;5280;4396
SP01544;SP;1115;4162;3047;2596
